Date,City,Hour,Weather,Road_Condition,Vehicles_Involved,Accident_Severity,Casualties
2023-01-01,Salem,11,Clear,Wet,5,Medium,5
2023-01-02,Trichy,11,Clear,Wet,4,Low,1
2023-01-03,Madurai,3,Clear,Damaged,1,Low,3
2023-01-04,Trichy,15,Clear,Wet,5,Low,1
2023-01-05,Trichy,3,Clear,Wet,2,Medium,9
2023-01-06,Coimbatore,4,Foggy,Dry,4,Low,4
2023-01-07,Madurai,23,Clear,Wet,5,Low,6
2023-01-08,Madurai,4,Foggy,Wet,4,High,0
2023-01-09,Madurai,7,Rainy,Dry,4,Low,9
2023-01-10,Trichy,9,Clear,Dry,2,Low,9
2023-01-11,Salem,16,Rainy,Damaged,3,Medium,6
2023-01-12,Madurai,8,Rainy,Wet,5,Medium,9
2023-01-13,Trichy,21,Rainy,Dry,2,High,5
2023-01-14,Coimbatore,18,Foggy,Damaged,4,Low,5
2023-01-15,Salem,13,Rainy,Damaged,2,High,7
2023-01-16,Coimbatore,7,Rainy,Wet,3,Medium,7
2023-01-17,Salem,8,Rainy,Wet,5,High,5
2023-01-18,Trichy,21,Clear,Damaged,3,Medium,2
2023-01-19,Chennai,10,Clear,Dry,1,High,4
2023-01-20,Salem,22,Foggy,Damaged,5,High,1
2023-01-21,Coimbatore,0,Foggy,Wet,3,Low,4
2023-01-22,Trichy,13,Clear,Dry,4,High,8
2023-01-23,Salem,4,Foggy,Dry,5,Low,9
2023-01-24,Chennai,20,Clear,Damaged,5,Low,0
2023-01-25,Chennai,13,Rainy,Wet,2,Low,9
2023-01-26,Madurai,3,Rainy,Damaged,4,Low,4
2023-01-27,Madurai,21,Foggy,Damaged,1,High,5
2023-01-28,Coimbatore,22,Clear,Damaged,3,Medium,6
2023-01-29,Salem,0,Clear,Dry,2,Medium,8
2023-01-30,Salem,21,Foggy,Dry,3,Medium,5
2023-01-31,Madurai,22,Clear,Wet,1,High,4
2023-02-01,Salem,18,Rainy,Wet,1,Low,6
2023-02-02,Salem,7,Foggy,Damaged,5,Medium,0
2023-02-03,Chennai,14,Foggy,Damaged,1,High,4
2023-02-04,Madurai,20,Clear,Damaged,3,Low,1
2023-02-05,Trichy,14,Foggy,Wet,4,Medium,3
2023-02-06,Madurai,8,Clear,Dry,4,Low,6
2023-02-07,Trichy,20,Clear,Dry,5,Medium,4
2023-02-08,Chennai,8,Clear,Damaged,3,Medium,5
2023-02-09,Coimbatore,9,Clear,Damaged,3,Medium,1
2023-02-10,Salem,19,Clear,Damaged,1,Low,2
2023-02-11,Chennai,20,Foggy,Damaged,3,High,6
2023-02-12,Salem,8,Rainy,Wet,2,Low,1
2023-02-13,Coimbatore,2,Rainy,Dry,1,Medium,5
2023-02-14,Coimbatore,19,Foggy,Damaged,2,Low,4
2023-02-15,Chennai,10,Foggy,Wet,5,High,9
2023-02-16,Coimbatore,5,Rainy,Damaged,4,Low,0
2023-02-17,Trichy,1,Rainy,Damaged,5,High,9
2023-02-18,Coimbatore,6,Rainy,Dry,4,High,3
2023-02-19,Salem,17,Rainy,Damaged,5,Low,1
2023-02-20,Salem,1,Rainy,Dry,3,Medium,3
2023-02-21,Salem,16,Clear,Dry,2,High,0
2023-02-22,Salem,10,Foggy,Dry,4,Low,1
2023-02-23,Trichy,11,Clear,Wet,1,High,7
2023-02-24,Madurai,18,Rainy,Wet,2,Medium,5
2023-02-25,Chennai,21,Rainy,Dry,1,Low,1
2023-02-26,Salem,23,Rainy,Damaged,2,Low,5
2023-02-27,Coimbatore,6,Clear,Dry,2,Low,9
2023-02-28,Salem,19,Clear,Damaged,5,Medium,8
2023-03-01,Coimbatore,5,Rainy,Dry,4,High,6
2023-03-02,Coimbatore,20,Clear,Damaged,4,Low,8
2023-03-03,Salem,23,Clear,Wet,2,High,4
2023-03-04,Trichy,0,Rainy,Damaged,3,High,6
2023-03-05,Coimbatore,16,Clear,Dry,3,Medium,6
2023-03-06,Coimbatore,10,Foggy,Wet,1,Low,2
2023-03-07,Salem,21,Foggy,Damaged,1,High,6
2023-03-08,Coimbatore,17,Foggy,Damaged,5,Low,0
2023-03-09,Coimbatore,20,Foggy,Damaged,2,Low,8
2023-03-10,Salem,16,Rainy,Damaged,1,Medium,9
2023-03-11,Salem,6,Rainy,Damaged,1,Low,5
2023-03-12,Chennai,16,Rainy,Wet,2,Low,4
2023-03-13,Trichy,19,Foggy,Wet,5,High,6
2023-03-14,Trichy,8,Foggy,Wet,1,Medium,4
2023-03-15,Coimbatore,16,Clear,Wet,5,Low,9
2023-03-16,Trichy,19,Clear,Dry,4,High,4
2023-03-17,Coimbatore,21,Foggy,Wet,5,Medium,9
2023-03-18,Chennai,21,Foggy,Damaged,3,Medium,6
2023-03-19,Salem,7,Foggy,Damaged,3,High,9
2023-03-20,Salem,16,Foggy,Wet,5,High,6
2023-03-21,Salem,6,Clear,Damaged,3,High,2
2023-03-22,Trichy,0,Foggy,Wet,4,High,2
2023-03-23,Chennai,12,Clear,Damaged,2,High,9
2023-03-24,Trichy,22,Foggy,Dry,3,Low,2
2023-03-25,Trichy,18,Foggy,Dry,3,Low,5
2023-03-26,Chennai,23,Foggy,Wet,5,Medium,5
2023-03-27,Chennai,18,Clear,Wet,4,Low,2
2023-03-28,Chennai,16,Clear,Wet,2,Low,2
2023-03-29,Chennai,12,Rainy,Damaged,5,Low,7
2023-03-30,Salem,15,Foggy,Wet,5,High,7
2023-03-31,Madurai,7,Rainy,Dry,4,Medium,6
2023-04-01,Madurai,18,Rainy,Damaged,2,Medium,9
2023-04-02,Chennai,17,Clear,Wet,4,Medium,3
2023-04-03,Madurai,0,Clear,Damaged,2,Medium,3
2023-04-04,Madurai,13,Rainy,Damaged,4,Low,2
2023-04-05,Chennai,18,Foggy,Wet,5,Low,4
2023-04-06,Madurai,14,Clear,Damaged,5,High,2
2023-04-07,Trichy,17,Foggy,Dry,1,Medium,7
2023-04-08,Coimbatore,1,Foggy,Dry,3,Low,6
2023-04-09,Coimbatore,21,Rainy,Damaged,4,Low,2
2023-04-10,Chennai,16,Rainy,Wet,1,High,8
2023-04-11,Salem,17,Rainy,Damaged,3,High,4
2023-04-12,Chennai,5,Rainy,Dry,4,High,8
2023-04-13,Salem,18,Clear,Damaged,2,Low,6
2023-04-14,Coimbatore,3,Clear,Damaged,3,Low,6
2023-04-15,Chennai,0,Rainy,Dry,5,High,5
2023-04-16,Trichy,7,Clear,Damaged,1,Medium,1
2023-04-17,Madurai,22,Rainy,Damaged,3,High,8
2023-04-18,Salem,6,Foggy,Wet,3,High,5
2023-04-19,Madurai,2,Foggy,Wet,5,High,7
2023-04-20,Madurai,9,Foggy,Dry,4,High,0
2023-04-21,Chennai,9,Rainy,Dry,2,Low,4
2023-04-22,Madurai,18,Foggy,Dry,5,Medium,0
2023-04-23,Trichy,13,Clear,Wet,2,High,9
2023-04-24,Madurai,1,Foggy,Dry,4,Medium,7
2023-04-25,Chennai,0,Foggy,Dry,3,Medium,7
2023-04-26,Trichy,22,Foggy,Dry,2,Medium,0
2023-04-27,Coimbatore,22,Clear,Wet,1,High,8
2023-04-28,Madurai,17,Rainy,Damaged,1,Low,1
2023-04-29,Chennai,6,Clear,Dry,5,High,8
2023-04-30,Coimbatore,7,Rainy,Damaged,4,Medium,0
2023-05-01,Coimbatore,0,Rainy,Dry,5,Medium,9
2023-05-02,Salem,22,Foggy,Damaged,5,Low,8
2023-05-03,Trichy,2,Rainy,Wet,5,High,3
2023-05-04,Madurai,23,Clear,Wet,1,Medium,8
